<TypeMapping xmlns:CIM="http://www.esri.com/schemas/ArcGIS/10.1/CIM">
		<CLSID>{4ACDA141-B45D-4341-9310-B205D934B54C}</CLSID>
	</Type>
	<!-- ====================================================== -->
	<!--                    ImageServerXMLTypes                 -->
	<!-- ====================================================== -->
	<Type>
		<Name>ImageServiceInfo</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/10.1</Namespace>
		<CLSID>{61520B29-0E78-4974-88AD-59A6A293085D}</CLSID>
	</Type>
	<Type>
		<Name>GeoImageDescription</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/10.1</Namespace>
		<CLSID>{BCAB28B5-2C1F-4951-8EE1-CD28B622E88C}</CLSID>
	</Type>
	<Type>
		<Name>AISRequest</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/10.1</Namespace>
		<CLSID>{044BA42C-E832-4e5d-962C-3EE0C2DF4043}</CLSID>
	</Type>
	<Type>
		<Name>MosaicRule</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/10.1</Namespace>
		<CLSID>{33638700-D926-4ecd-9CE9-BCAA96E8E89C}</CLSID>
	</Type>
	<Type>
		<Name>ImageQueryFilter</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/10.1</Namespace>
		<CLSID>{0B9D971A-D026-49f3-85A0-A5BE5F6BE888}</CLSID>
	</Type>
	<Type>
		<Name>RenderingRule</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/10.1</Namespace>
		<CLSID>{912FC6F2-4B5F-4aa3-AF24-18704AB58F6E}</CLSID>
	</Type>
	<Type>
		<Name>ImageServerIdentifyResult</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/10.1</Namespace>
		<CLSID>{219BF1AD-A158-40c5-A5EC-FB63BD91BE0C}</CLSID>
	</Type>
	<Type>
		<Name>ArrayOfImageServerIdentifyResult</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/10.1</Namespace>
		<CLSID>{018D762F-5CEA-44c5-BF16-701EF6517B36}</CLSID>
	</Type>
	<Type>
		<Name>ImageServerDownloadResult</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/10.1</Namespace>
		<CLSID>{33C20B51-FADF-4b22-943A-2287833B2AA4}</CLSID>
	</Type>
	<Type>
		<Name>ArrayOfImageServerDownloadResult</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/10.1</Namespace>
		<CLSID>{9189AE19-5053-4f5a-A5CD-388223BDE7FD}</CLSID>
	</Type>
	<Type>
		<Name>SimpleMapImage</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/10.1</Namespace>
		<CLSID>{611F5B19-E18C-4417-8D1F-C7A652B75799}</CLSID>
	</Type>
	<Type>
		<Name>RasterItemDescription</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/10.1</Namespace>
		<CLSID>{0618AA16-BC84-4266-9858-A43EA9738266}</CLSID>
	</Type>
	<Type>
		<Name>ArrayOfRasterItemDescription</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/10.1</Namespace>
		<CLSID>{8CDAC104-B36A-403c-A2BF-26F89C540878}</CLSID>
	</Type>
	<Type>
		<Name>ImageServerMeasureResult</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/10.1</Namespace>
		<CLSID>{AE6F05AF-77E6-48c6-BA85-1E6CFE690F2C}</CLSID>
	</Type>
	<Type>
		<Name>RasterFunctionInfo</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/10.1</Namespace>
		<CLSID>{4C5DA0CC-93EE-47fc-87AF-5750A6E95976}</CLSID>
	</Type>
	<Type>
		<Name>ArrayOfRasterFunctionInfo</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/10.1</Namespace>
		<CLSID>{5F7008ED-43DE-4357-B281-9E8F66771C71}</CLSID>
	</Type>
	<Type>
		<Name>RasterTypeInfo</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/10.1</Namespace>
		<CLSID>{5860CE85-CB80-4c9c-BD85-CD2B375F4CAC}</CLSID>
	</Type>
	<Type>
		<Name>ArrayOfRasterTypeInfo</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/10.1</Namespace>
		<CLSID>{84FC6849-172F-40fb-AC04-D05DDCF21AB7}</CLSID>
	</Type>
	<Type>
		<Name>ImageServerEditResult</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/10.1</Namespace>
		<CLSID>{A5E8EDB6-0D08-4145-B696-D64C71897819}</CLSID>
	</Type>
	<Type>
		<Name>ArrayOfImageServerEditResult</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/10.1</Namespace>
		<CLSID>{D85C8520-0E3A-4532-B03A-DE081F61ABA7}</CLSID>
	</Type>
	<Type>
		<Name>ImageView</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/10.1</Namespace>
		<CLSID>{812BAE42-7F5F-4c04-9100-6E28E5007073}</CLSID>
	</Type>
	<!-- ================================================== -->
	<!--               Representations                      -->
	<!-- ================================================== -->
	<Type>
		<Name>GPRepresentationLayerDomain</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/10.1</Namespace>
		<CLSID>{821ACB85-5063-48a3-B2D5-3A95F1C8C73D}</CLSID>
	</Type>
	<Type>
		<Name>DERepresentationClass</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/10.1</Namespace>
		<CLSID>{ABA829A6-9C55-41ee-8C15-2DAA3821D565}</CLSID>
	</Type>
	<Type>
		<Name>ArrayOfRepresentationRuleInfo</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/10.1</Namespace>
		<CLSID>{8F2B6061-AB00-11d2-87F4-0000F8751720}</CLSID>
	</Type>
	<Type>
		<Name>RepresentationRuleInfo</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/10.1</Namespace>
		<CLSID>{8FCC3E60-DD60-4de5-8751-51CCB41EB838}</CLSID>
	</Type>
	<Type>
		<Name>RepresentationRule</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/10.1</Namespace>
		<CLSID>{1079E40A-83C1-467B-B828-E5C06EF5F6B7}</CLSID>
	</Type>
	<Type>
		<Name>ArrayOfGraphicAttribute</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/10.1</Namespace>
		<CLSID>{8F2B6061-AB00-11d2-87F4-0000F8751720}</CLSID>
	</Type>
	<Type>
		<Name>GraphicAttribute</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/10.1</Namespace>
		<CLSID>{D92201EE-0431-4198-94A6-98BBEAF07BA3}</CLSID>
	</Type>
	<Type>
		<Name>ArrayOfGeometricEffect</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/10.1</Namespace>
		<CLSID>{8F2B6061-AB00-11d2-87F4-0000F8751720}</CLSID>
	</Type>
	<Type>
		<Name>RepresentationComponent</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/10.1</Namespace>
		<CLSID>{546334FF-CCFD-48a8-B7DE-64F5790BFC5D}</CLSID>
	</Type>
	<Type>
		<Name>ArrayOfBasicSymbol</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/10.1</Namespace>
		<CLSID>{8F2B6061-AB00-11d2-87F4-0000F8751720}</CLSID>
	</Type>
	<Type>
		<Name>BasicFillSymbol</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/10.1</Namespace>
		<CLSID>{BC38C464-8B02-4B0C-81D5-8237847A46CE}</CLSID>
	</Type>
	<Type>
		<Name>BasicLineSymbol</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/10.1</Namespace>
		<CLSID>{ED8FB823-10FA-468B-8DCD-4327C0DF0B22}</CLSID>
	</Type>
	<Type>
		<Name>BasicMarkerSymbol</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/10.1</Namespace>
		<CLSID>{1BFF73A0-D134-4E88-8BC5-788BD351B12D}</CLSID>
	</Type>
	<Type>
		<Name>RepresentationMarker</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/10.1</Namespace>
		<CLSID>{CBD4D76F-4DA2-4839-9860-475510627CBF}</CLSID>
	</Type>
	<Type>
		<Name>ArrayOfMarkerComponent</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/10.1</Namespace>
		<CLSID>{8F2B6061-AB00-11d2-87F4-0000F8751720}</CLSID>
	</Type>
	<Type>
		<Name>MarkerComponent</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/10.1</Namespace>
		<CLSID>{B2F7A664-2764-43e2-A01B-CD75DE0E576B}</CLSID>
	</Type>
	<Type>
		<Name>LayerResultOptions</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/10.1</Namespace>
		<CLSID>{80308F69-EE5A-457a-AD33-9F897C70EA40}</CLSID>
	</Type>
	<Type>
		<Name>GeometryResultOptions</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/10.1</Namespace>
		<CLSID>{9466DF6B-AC1F-4fbe-92E3-85E25CB06E2A}</CLSID>
	</Type>
	<Type>
		<Name>QueryResultOptions</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/10.1</Namespace>
		<CLSID>{D1029770-4FA7-4799-BFD5-6B00EA89B370}</CLSID>
	</Type>
	<Type>
		<Name>QueryResult</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/10.1</Namespace>
		<CLSID>{966235D2-1FB1-4ae2-B484-21AFDDA0FCFC}</CLSID>
	</Type>
	<!-- ====================================================== -->
	<!--                    GrapicFeatureServer XML Types                 -->
	<!-- ====================================================== -->
	<Type>
		<Name>ArrayOfGraphicFeature</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/10.1</Namespace>
		<CLSID>{DE67889D-D193-458c-80A1-79666C23C87B}</CLSID>
	</Type>
	<Type>
		<Name>GraphicFeature</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/10.1</Namespace>
		<CLSID>{B39950E4-4ACD-40e1-94BE-C2C236428459}</CLSID>
	</Type>
	<Type>
		<Name>DataObjects</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/10.1</Namespace>
		<CLSID>{873A22BF-D7F4-4348-991A-8D5CB0909164}</CLSID>
	</Type>
	<Type>
		<Name>ArrayOfDataObject</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/10.1</Namespace>
		<CLSID>{24E001B9-BFB0-4d5e-B8C1-EC954D9FB85A}</CLSID>
	</Type>
	<Type>
		<Name>DataObject</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/10.1</Namespace>
		<CLSID>{B63B69B9-5E1A-418b-9E13-FBD25FD98999}</CLSID>
	</Type>
	<Type>
		<Name>ArrayOfTemplateInfo</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/10.1</Namespace>
		<CLSID>{17763802-34AD-4317-AE77-F3D8B174D74E}</CLSID>
	</Type>
	<Type>
		<Name>TemplateInfo</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/10.1</Namespace>
		<CLSID>{20A9425A-D861-45c6-959B-32FDFD45651D}</CLSID>
	</Type>
	<Type>
		<Name>DataObjectType</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/10.1</Namespace>
		<CLSID>{13DAE93F-86F6-44b0-AA2B-F9653B4F3B3A}</CLSID>
	</Type>
	<Type>
		<Name>DomainInfo</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/10.1</Namespace>
		<CLSID>{59090F10-F719-4cd3-AFE8-EB9092CA978B}</CLSID>
	</Type>
	<Type>
		<Name>ArrayOfDataObjectType</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/10.1</Namespace>
		<CLSID>{8D4C22E2-763D-4f62-9FEE-F98A76AA1A49}</CLSID>
	</Type>
	<Type>
		<Name>ArrayOfGraphicFeatureLayer</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/10.1</Namespace>
		<CLSID>{92C36F80-E7CD-4a51-95B9-640BE8D4F5F2}</CLSID>
	</Type>
	<Type>
		<Name>GraphicFeatureLayer</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/10.1</Namespace>
		<CLSID>{08210B73-9B82-413f-9835-275CD74B7472}</CLSID>
	</Type>
	<Type>
		<Name>DataObjectTable</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/10.1</Namespace>
		<CLSID>{B05961C0-F5B5-4c12-A167-6AB84FD78BAD}</CLSID>
	</Type>
	<Type>
		<Name>DataObjectTables</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/10.1</Namespace>
		<CLSID>{5B33000E-64D3-43b6-89CB-A6E435B9B58D}</CLSID>
	</Type>
	<Type>
		<Name>ArrayOfPropertyInfo</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/10.1</Namespace>
		<CLSID>{1D8936B7-C589-4140-8F7B-40DD8B17EDA5}</CLSID>
	</Type>
	<Type>
		<Name>PropertyInfo</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/10.1</Namespace>
		<CLSID>{749E6643-A33C-4e14-AE37-3BB51282546A}</CLSID>
	</Type>
	<Type>
		<Name>GFSTableDescription</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/10.1</Namespace>
		<CLSID>{E9750269-AC00-482e-9AC2-8D34F853E906}</CLSID>
	</Type>
	<Type>
		<Name>ArrayOfGFSTableDescription</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/10.1</Namespace>
		<CLSID>{BC437A47-E43C-4fa2-86CB-7D90128E13D7}</CLSID>
	</Type>
	<Type>
		<Name>GFSReplicaDescription</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/10.1</Namespace>
		<CLSID>{28E79DCD-11EA-4eaa-ADE7-D7106DF9B1CF}</CLSID>
	</Type>
	<Type>
		<Name>EditResult</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/10.1</Namespace>
		<CLSID>{F3FECF1B-7C05-4998-A116-0C2A32D159C4}</CLSID>
	</Type>
	<Type>
		<Name>ArrayOfEditResult</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/10.1</Namespace>
		<CLSID>{36DFC05D-B217-45d5-BEE6-CC54DE782C68}</CLSID>
	</Type>
	<Type>
		<Name>ServiceDataOptions</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/10.1</Namespace>
		<CLSID>{090E8381-11A6-4179-AA1E-488B27F53EE8}</CLSID>
	</Type>
	<Type>
		<Name>ServiceData</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/10.1</Namespace>
		<CLSID>{8AB29454-FF3E-47c3-AE77-6C0DD31FD853}</CLSID>
	</Type>
	<Type>
		<Name>DataObjectGroup</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/10.1</Namespace>
		<CLSID>{63A0F726-0151-4507-A64A-2498DD8C7E60}</CLSID>
	</Type>
	<Type>
		<Name>ArrayOfDataObjectGroup</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/10.1</Namespace>
		<CLSID>{3DDB0FC2-C96F-4518-8DCB-80B2213780B9}</CLSID>
	</Type>
	<Type>
		<Name>DataObjectGroups</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/10.1</Namespace>
		<CLSID>{D3395657-A678-4037-98C7-0EFE9E8B517C}</CLSID>
	</Type>
	<Type>
		<Name>TableEdit</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/10.1</Namespace>
		<CLSID>{B6E62061-7447-4cd3-9A8C-524609BD8F2F}</CLSID>
	</Type>
	<Type>
		<Name>ArrayOfTableEdit</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/10.1</Namespace>
		<CLSID>{9803BC24-4040-4075-ADBD-9CEEC7DAD448}</CLSID>
	</Type>
	<Type>
		<Name>TableEditResult</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/10.1</Namespace>
		<CLSID>{C45AEC7C-3331-41a8-BB55-3C7F738CEF27}</CLSID>
	</Type>
	<Type>
		<Name>ArrayOfTableEditResult</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/10.1</Namespace>
		<CLSID>{739ABE52-66F8-483f-8034-CB44A3694DD7}</CLSID>
	</Type>
	<Type>
		<Name>EditorTrackingInfo</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/10.1</Namespace>
		<CLSID>{11E0012E-B45D-42d5-89EB-BCF9D1CFCFBE}</CLSID>
	</Type>
	<Type>
		<Name>OwnershipBasedAccessControl</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/10.1</Namespace>
		<CLSID>{4FFA97B6-ED84-4b38-A6E7-D06C3DD6D0B5}</CLSID>
	</Type>
	<!-- ================================================== -->
	<!--                  Grid Layers                       -->
	<!-- ================================================== -->
	<Type>
		<Name>DBGrid</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/10.1</Namespace>
		<CLSID>{C642B387-5D04-4DD2-9142-F02433DCCF3F}</CLSID>
	</Type>
	<Type>
		<Name>DBGridMask</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/10.1</Namespace>
		<CLSID>{24773D9C-8FD6-4E40-A11A-18883ECA50FD}</CLSID>
	</Type>
	<Type>
		<Name>DBGridNeatline</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/10.1</Namespace>
		<CLSID>{139F1C5D-3C49-4127-966D-B4B1B024F7AB}</CLSID>
	</Type>
	<Type>
		<Name>ArrayOfDBGridNeatline</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/10.1</Namespace>
		<CLSID>{8F2B6061-AB00-11d2-87F4-0000F8751720}</CLSID>
	</Type>
	<Type>
		<Name>DBGridSegment</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/10.1</Namespace>
		<CLSID>{219D9091-005C-4CF3-BED0-27C4CA87029B}</CLSID>
	</Type>
	<Type>
		<Name>ArrayOfDBGridSegment</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/10.1</Namespace>
		<CLSID>{8F2B6061-AB00-11d2-87F4-0000F8751720}</CLSID>
	</Type>
	<Type>
		<Name>DBGridTick</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/10.1</Namespace>
		<CLSID>{ABD5BA7D-2265-4941-975A-714F611FB5DC}</CLSID>
	</Type>
	<Type>
		<Name>ArrayOfDBGridTick</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/10.1</Namespace>
		<CLSID>{8F2B6061-AB00-11d2-87F4-0000F8751720}</CLSID>
	</Type>
	<Type>
		<Name>DBGridLine</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/10.1</Namespace>
		<CLSID>{E7CE6A40-7F3B-4DF5-BFF0-427E2D234CDF}</CLSID>
	</Type>
	<Type>
		<Name>ArrayOfDBGridLine</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/10.1</Namespace>
		<CLSID>{8F2B6061-AB00-11d2-87F4-0000F8751720}</CLSID>
	</Type>
	<Type>
		<Name>DBGridPoint</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/10.1</Namespace>
		<CLSID>{3D88EFE3-875C-4DEC-89DB-7472280CE146}</CLSID>
	</Type>
	<Type>
		<Name>ArrayOfDBGridPoint</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/10.1</Namespace>
		<CLSID>{8F2B6061-AB00-11d2-87F4-0000F8751720}</CLSID>
	</Type>
	<Type>
		<Name>DBGridEndPoint</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/10.1</Namespace>
		<CLSID>{DDEAD767-E2CF-41B8-B2E6-50476383D94C}</CLSID>
	</Type>
	<Type>
		<Name>ArrayOfDBGridEndPoint</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/10.1</Namespace>
		<CLSID>{8F2B6061-AB00-11d2-87F4-0000F8751720}</CLSID>
	</Type>
	<Type>
		<Name>DBGridAnno</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/10.1</Namespace>
		<CLSID>{5971DC95-F637-4D16-A0A6-CB4C7EE7CDD6}</CLSID>
	</Type>
	<Type>
		<Name>DBGridAnnoGroup</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/10.1</Namespace>
		<CLSID>{85796066-6448-4DEC-9C4F-3E4249D374FE}</CLSID>
	</Type>
	<Type>
		<Name>ArrayOfDBGridAnnoGroup</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/10.1</Namespace>
		<CLSID>{8F2B6061-AB00-11d2-87F4-0000F8751720}</CLSID>
	</Type>
	<Type>
		<Name>DBGridZipper</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/10.1</Namespace>
		<CLSID>{E7CE6A40-7F3B-4DF5-BFF0-427E2D234CDF}</CLSID>
	</Type>
	<Type>
		<Name>ArrayOfDBGridZipper</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/10.1</Namespace>
		<CLSID>{8F2B6061-AB00-11d2-87F4-0000F8751720}</CLSID>
	</Type>
	<Type>
		<Name>DBGridSpatialReference</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/10.1</Namespace>
		<CLSID>{F6EA33BA-B65E-4c09-81FF-F5509130FC5B}</CLSID>
	</Type>
	<Type>
		<Name>SpatialReferenceCalculator</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/10.1</Namespace>
		<CLSID>{F6EA33BA-B65E-4c09-81FF-F5509130FC5B}</CLSID>
	</Type>
	<Type>
		<Name>DBGridPattern</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/10.1</Namespace>
		<CLSID>{7BBBB08C-4A70-40c0-8406-FEBDC9DAC253}</CLSID>
	</Type>
	<Type>
		<Name>CoordinateSystemRecordSet</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/10.1</Namespace>
		<CLSID>{459D876D-2977-4d3d-9FCF-C1812BD1A5CA}</CLSID>
	</Type>
	<Type>
		<Name>ArrayOfCoordinateSystemRecordSet</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/10.1</Namespace>
		<CLSID>{8F2B6061-AB00-11d2-87F4-0000F8751720}</CLSID>
	</Type>
	<!-- ================================================== -->
	<!--         Cartographic Information Model             -->
	<!-- ================================================== -->
	<!-- ====================================================== -->
	<!--             Search Server XML Types                    -->
	<!-- ====================================================== -->
	<Type>
		<Name>ThumbnailInfo</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/10.1</Namespace>
		<CLSID>{90578C48-5D05-4efa-8AD8-783B8464B7A7}</CLSID>
	</Type>
	<Type>
		<Name>ItemInfo</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/10.1</Namespace>
		<CLSID>{B75A7B90-51C5-408e-9807-E63ACE560448}</CLSID>
	</Type>
	<Type>
		<Name>ArrayOfItemInfo</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/10.1</Namespace>
		<CLSID>{3EB14159-D61C-436c-8FCA-597085FCBC12}</CLSID>
	</Type>
	<Type>
		<Name>DataSourceConfiguration</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/10.1</Namespace>
		<CLSID>{5D6268D0-9E95-4a1d-9F1E-E943B47E2588}</CLSID>
	</Type>
	<Type>
		<Name>ArrayOfDataSourceConfiguration</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/10.1</Namespace>
		<CLSID>{D4CA9DF9-5D4D-49d5-A290-259F75ECAC40}</CLSID>
	</Type>
	<Type>
		<Name>SearchServer</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/10.1</Namespace>
		<CLSID>{BAC2ADAE-5805-412e-A6F1-756598B66B5B}</CLSID>
	</Type>
	<Type>
		<Name>IndexingLauncher</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/10.1</Namespace>
		<CLSID>{60B1F1EB-14AA-42c2-8F9B-6565B281E684}</CLSID>
	</Type>
	<Type>
		<Name>IndexGenerator</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/10.1</Namespace>
		<CLSID>{B373911D-45ED-43b1-B12A-11710660D168}</CLSID>
	</Type>
	<Type>
		<Name>SearchServerConfigurationFactory</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/10.1</Namespace>
		<CLSID>{34DAF65A-3A86-4a76-B7CD-7614906626C5}</CLSID>
	</Type>
	<Type>
		<Name>IndexingLauncher</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/10.1</Namespace>
		<CLSID>{60B1F1EB-14AA-42c2-8F9B-6565B281E684}</CLSID>
	</Type>
	<Type>
		<Name>IndexGenerator</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/10.1</Namespace>
		<CLSID>{B373911D-45ED-43b1-B12A-11710660D168}</CLSID>
	</Type>
	<Type>
		<Name>IndexingOptions</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/10.1</Namespace>
		<CLSID>{63B1F04D-A050-4da8-957D-397FF55CBCD9}</CLSID>
	</Type>
	<Type>
		<Name>IndexingStatus</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/10.1</Namespace>
		<CLSID>{9FEC3A52-230C-4337-AAF4-24AC06FC6E30}</CLSID>
	</Type>
	<Type>
		<Name>DSCStatus</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/10.1</Namespace>
		<CLSID>{CAD5A673-3499-4d43-842F-37CE02A9ECEA}</CLSID>
	</Type>
	<Type>
		<Name>ArrayOfDSCStatus</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/10.1</Namespace>
		<CLSID>{980AA1E3-11BF-45af-BE11-5A69FA2ABE5F}</CLSID>
	</Type>
	<Type>
		<Name>AGSServerConnectionName</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/10.1</Namespace>
		<CLSID>{CBA35C3F-EDEF-408f-8B51-510784C78EB9}</CLSID>
	</Type>
	<Type>
		<Name>AGSServerObjectName</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/10.1</Namespace>
		<CLSID>{6C22971C-D450-4b4d-9422-EE96A40FACC5}</CLSID>
	</Type>
	<!-- ================================================== -->
	<!--         Service Definition Package                 -->
	<!-- ================================================== -->
	<Type>
		<Name>SVCConfiguration</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/10.1</Namespace>
		<CLSID>{f07a8574-b989-456a-8cf2-4452aeda7aa5}</CLSID>
	</Type>
	<Type>
		<Name>SVCConfigurationDefinition</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/10.1</Namespace>
		<CLSID>{5b80fe73-7eda-46e2-bb06-a3bd55de9b2c}</CLSID>
	</Type>
	<Type>
		<Name>SVCDatabase</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/10.1</Namespace>
		<CLSID>{23e40dbe-e961-463a-9455-ab78e2c61fb4}</CLSID>
	</Type>
	<Type>
		<Name>SVCDataset</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/10.1</Namespace>
		<CLSID>{2e0edfaa-f342-444e-8965-ae5b3d751a1c}</CLSID>
	</Type>
	<Type>
		<Name>SVCFolder</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/10.1</Namespace>
		<CLSID>{9EA424DD-90A8-43cf-B5C4-2881A11938D5}</CLSID>
	</Type>
	<Type>
		<Name>SVCFile</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/10.1</Namespace>
		<CLSID>{98DEC67E-D945-49f7-928A-263F811F02CF}</CLSID>
	</Type>
	<Type>
		<Name>ArrayOfSVCFolder</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/10.1</Namespace>
		<CLSID>{CFE24472-0922-4d38-A824-1804D32F9084}</CLSID>
	</Type>
	<Type>
		<Name>ArrayOfSVCFile</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/10.1</Namespace>
		<CLSID>{C2060593-9F7A-4491-95F9-03472BE033A2}</CLSID>
	</Type>
	<Type>
		<Name>SVCExtension</Name>
